City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rain(Inches),Snow (inches)
0,Terney,RU,2020-06-22 01:04:16,45.05,136.61,53.26,93,100,2.48,light rain,0.48,0.0
1,Gallipoli,TR,2020-06-22 01:04:16,40.41,26.67,67.5,79,0,5.48,clear sky,0.0,0.0
2,Atuona,PF,2020-06-22 01:04:16,-9.8,-139.03,80.11,69,0,10.63,clear sky,0.0,0.0
3,Puerto Ayora,EC,2020-06-22 01:04:16,-0.74,-90.35,70.0,94,10,1.01,clear sky,0.0,0.0
4,Punta Arenas,CL,2020-06-22 01:04:17,-53.15,-70.92,35.6,93,93,4.7,overcast clouds,0.0,0.0
5,New Norfolk,AU,2020-06-22 01:04:17,-42.78,147.06,55.0,93,99,1.01,moderate rain,1.52,0.0
6,Rikitea,PF,2020-06-22 01:04:18,-23.12,-134.97,70.93,67,86,18.5,overcast clouds,0.0,0.0
7,Hithadhoo,MV,2020-06-22 01:04:18,-0.6,73.08,83.7,67,100,5.3,overcast clouds,0.0,0.0
8,Port Elizabeth,ZA,2020-06-22 01:04:18,-33.92,25.57,50.0,93,23,4.7,few clouds,0.0,0.0
9,Maine-Soroa,NE,2020-06-22 01:04:19,13.21,12.02,85.82,48,6,15.37,clear sky,0.0,0.0
10,Ambon,ID,2020-06-22 01:04:19,-3.7,128.18,82.4,78,75,5.82,shower rain,0.0,0.0
11,Nieuw Amsterdam,SR,2020-06-22 01:04:20,5.88,-55.08,82.4,78,20,9.17,few clouds,0.0,0.0
12,Mopipi,BW,2020-06-22 01:04:20,-21.18,24.88,48.38,50,0,4.36,clear sky,0.0,0.0
13,Bluff,NZ,2020-06-22 01:04:21,-46.6,168.33,39.0,83,0,3.0,clear sky,0.0,0.0
14,Nikolskoye,RU,2020-06-22 01:04:21,59.7,30.79,59.0,67,0,4.47,clear sky,0.0,0.0
15,Ayotzintepec,MX,2020-06-22 01:04:22,17.67,-96.13,80.4,73,94,0.81,overcast clouds,0.0,0.0
16,Avarua,CK,2020-06-22 01:04:22,-21.21,-159.78,77.0,57,76,14.99,broken clouds,0.0,0.0
17,Kamina,CD,2020-06-22 01:04:23,-8.74,24.99,56.39,45,0,3.22,clear sky,0.0,0.0
18,Anupgarh,IN,2020-06-22 01:04:23,29.19,73.21,93.43,41,0,15.59,clear sky,0.0,0.0
19,Severo-Kurilsk,RU,2020-06-22 01:04:24,50.68,156.12,49.42,78,96,4.18,overcast clouds,0.0,0.0
20,Vardo,NO,2020-06-22 01:04:24,70.37,31.11,44.96,83,36,11.52,scattered clouds,0.0,0.0
21,Ushuaia,AR,2020-06-22 01:02:42,-54.8,-68.3,35.6,80,63,6.93,broken clouds,0.0,0.0
22,Bay Roberts,CA,2020-06-22 01:04:25,47.6,-53.26,50.0,58,99,10.07,overcast clouds,0.0,0.0
23,Hobart,AU,2020-06-22 01:01:41,-42.88,147.33,55.0,93,75,10.29,shower rain,5.47,0.0
24,Albany,US,2020-06-22 01:04:26,42.6,-73.97,84.0,55,41,3.2,light rain,0.2,0.0
25,Marsa Matruh,EG,2020-06-22 01:04:19,31.35,27.25,71.22,79,0,11.14,clear sky,0.0,0.0
26,Ostrovnoy,RU,2020-06-22 01:04:27,68.05,39.51,47.19,73,37,8.03,scattered clouds,0.0,0.0
27,Tymovskoye,RU,2020-06-22 01:04:28,50.85,142.66,59.94,56,96,6.55,overcast clouds,0.0,0.0
28,Winslow,US,2020-06-22 01:04:28,35.02,-110.7,98.6,7,1,8.05,clear sky,0.0,0.0
29,Torbay,CA,2020-06-22 01:04:29,47.67,-52.73,52.0,53,90,17.22,overcast clouds,0.0,0.0
30,Obihiro,JP,2020-06-22 01:04:29,42.92,143.2,53.6,93,90,2.24,light intensity drizzle,0.0,0.0
31,Hirara,JP,2020-06-22 01:04:30,24.8,125.28,86.0,84,75,14.99,broken clouds,0.0,0.0
32,Taltal,CL,2020-06-22 01:04:30,-25.4,-70.48,58.59,70,0,4.83,clear sky,0.0,0.0
33,Coachella,US,2020-06-22 01:04:31,33.68,-116.17,105.8,14,1,4.7,clear sky,0.0,0.0
34,Georgetown,MY,2020-06-22 01:04:01,5.41,100.34,82.4,94,20,2.24,few clouds,0.0,0.0
35,Hilo,US,2020-06-22 01:04:32,19.73,-155.09,84.2,54,1,10.29,clear sky,0.0,0.0
36,Carnarvon,AU,2020-06-22 01:04:33,-24.87,113.63,62.6,72,0,9.17,clear sky,0.0,0.0
37,Esperance,AU,2020-06-22 01:04:33,-33.87,121.9,42.8,81,0,17.22,clear sky,0.0,0.0
38,Qaanaaq,GL,2020-06-22 01:04:34,77.48,-69.36,39.24,72,47,2.66,scattered clouds,0.0,0.0
39,Punta De Bombon,PE,2020-06-22 01:04:36,-17.17,-71.79,61.16,78,59,3.53,broken clouds,0.0,0.0
40,Alanya,TR,2020-06-22 01:04:36,36.54,32.0,72.21,70,0,4.92,clear sky,0.0,0.0
41,Saint-Philippe,RE,2020-06-22 01:04:38,-21.36,55.77,68.0,68,20,9.17,few clouds,0.0,0.0
42,Kruisfontein,ZA,2020-06-22 01:04:38,-34.0,24.73,52.16,84,100,4.81,overcast clouds,0.0,0.0
43,Chara,RU,2020-06-22 01:04:39,56.91,118.26,65.14,45,82,1.21,broken clouds,0.0,0.0
44,Colombo,LK,2020-06-22 01:01:16,6.93,79.85,82.4,78,40,6.93,scattered clouds,0.0,0.0
45,Souillac,MU,2020-06-22 01:04:40,-20.52,57.52,69.8,83,40,9.17,scattered clouds,0.0,0.0
46,Port Alfred,ZA,2020-06-22 01:03:04,-33.59,26.89,59.0,92,49,4.0,scattered clouds,0.0,0.0
47,Bubaque,GW,2020-06-22 01:04:41,11.28,-15.83,81.54,86,0,14.07,clear sky,0.0,0.0
48,Norman Wells,CA,2020-06-22 01:04:41,65.28,-126.83,53.6,93,90,10.29,light rain,0.0,0.0
49,Yurga,RU,2020-06-22 01:04:42,55.72,84.89,54.54,76,26,10.29,scattered clouds,0.0,0.0
50,Astana,KZ,2020-06-22 01:00:46,51.18,71.45,53.6,62,0,6.71,clear sky,0.0,0.0
51,Mango,US,2020-06-22 01:04:43,27.98,-82.31,86.0,66,1,4.7,clear sky,0.0,0.0
52,Christchurch,NZ,2020-06-22 01:03:45,-43.53,172.63,51.01,76,62,6.93,broken clouds,0.0,0.0
53,Deputatskiy,RU,2020-06-22 01:04:44,69.3,139.9,83.82,22,28,2.84,scattered clouds,0.0,0.0
54,Inirida,CO,2020-06-22 01:04:44,3.87,-67.92,75.9,95,99,1.25,light rain,0.15,0.0
55,Hasaki,JP,2020-06-22 01:01:45,35.73,140.83,68.0,100,75,11.41,light intensity shower rain,0.0,0.0
56,Talnakh,RU,2020-06-22 01:04:45,69.49,88.4,59.0,47,72,20.13,broken clouds,0.0,0.0
57,Jalingo,NG,2020-06-22 01:04:46,8.88,11.37,74.75,91,100,3.78,moderate rain,1.88,0.0
58,Honiara,SB,2020-06-22 01:04:46,-9.43,159.95,89.6,62,20,9.17,few clouds,0.0,0.0
59,Seoul,KR,2020-06-22 01:00:21,37.57,126.98,82.4,61,0,3.36,clear sky,0.0,0.0
60,Hazorasp,UZ,2020-06-22 01:04:47,41.32,61.07,68.0,45,6,4.7,clear sky,0.0,0.0
61,Nome,US,2020-06-22 01:04:48,64.5,-165.41,57.2,71,40,8.05,scattered clouds,0.0,0.0
62,Arraial Do Cabo,BR,2020-06-22 00:59:52,-22.97,-42.03,73.24,86,0,15.05,clear sky,0.0,0.0
63,Itoman,JP,2020-06-22 01:04:49,26.12,127.67,82.4,94,75,6.93,light intensity shower rain,0.0,0.0
64,Natchez,US,2020-06-22 01:01:29,31.56,-91.4,77.0,88,1,8.05,clear sky,0.0,0.0
65,Mataura,NZ,2020-06-22 01:03:02,-46.19,168.86,39.0,83,0,3.0,clear sky,0.0,0.0
66,Luena,AO,2020-06-22 01:04:50,-11.78,19.92,47.68,55,0,3.8,clear sky,0.0,0.0
67,Leningradskiy,RU,2020-06-22 01:04:50,69.38,178.42,62.02,46,0,4.52,clear sky,0.0,0.0
68,Lamar,US,2020-06-22 01:04:51,33.67,-95.58,77.0,83,1,12.75,clear sky,0.0,0.0
69,East London,ZA,2020-06-22 01:04:51,-33.02,27.91,62.58,64,87,9.1,overcast clouds,0.0,0.0
70,Yellowknife,CA,2020-06-22 01:00:04,62.46,-114.35,80.01,38,20,16.11,few clouds,0.0,0.0
71,Cherskiy,RU,2020-06-22 01:04:48,68.75,161.3,84.18,25,62,14.0,broken clouds,0.0,0.0
72,Mount Gambier,AU,2020-06-22 01:02:05,-37.83,140.77,48.2,100,90,8.05,moderate rain,0.0,0.0
73,Cabo San Lucas,MX,2020-06-22 01:00:13,22.89,-109.91,82.4,37,5,6.93,clear sky,0.0,0.0
74,Sabha,LY,2020-06-22 01:04:53,27.04,14.43,75.11,31,0,16.82,clear sky,0.0,0.0
75,Rio Grande,BR,2020-06-22 01:00:07,-32.03,-52.1,63.0,91,7,5.01,clear sky,0.0,0.0
76,Lebu,CL,2020-06-22 01:04:54,-37.62,-73.65,50.86,84,97,17.67,overcast clouds,0.0,0.0
77,Vila Velha,BR,2020-06-22 01:03:12,-20.33,-40.29,70.0,88,0,3.36,clear sky,0.0,0.0
78,Saskylakh,RU,2020-06-22 01:04:55,71.92,114.08,63.07,52,50,10.45,scattered clouds,0.0,0.0
79,Henties Bay,NA,2020-06-22 01:04:55,-22.12,14.28,55.99,79,74,1.01,broken clouds,0.0,0.0
80,Mar Del Plata,AR,2020-06-22 01:04:13,-38.0,-57.56,50.0,87,20,5.91,few clouds,0.0,0.0
81,Zhuhai,CN,2020-06-22 01:02:13,22.28,113.57,91.0,84,40,11.41,scattered clouds,0.0,0.0
82,Kayerkan,RU,2020-06-22 01:04:59,69.35,87.76,59.0,47,99,20.13,overcast clouds,0.0,0.0
83,Ambilobe,MG,2020-06-22 01:05:01,-13.2,49.05,71.19,87,7,3.74,clear sky,0.0,0.0
84,Baijiantan,CN,2020-06-22 01:05:01,45.63,85.18,63.0,28,0,6.73,clear sky,0.0,0.0
85,Ust-Maya,RU,2020-06-22 01:05:01,60.42,134.53,64.53,42,100,8.19,overcast clouds,0.0,0.0
86,Busselton,AU,2020-06-22 01:03:17,-33.65,115.33,61.0,52,100,24.38,overcast clouds,0.0,0.0
87,Kautokeino,NO,2020-06-22 01:05:04,69.01,23.04,55.71,45,57,5.44,broken clouds,0.0,0.0
88,Nioro,GM,2020-06-22 01:05:05,13.35,-15.75,82.58,66,57,10.07,light rain,0.3,0.0
89,Lorengau,PG,2020-06-22 01:05:05,-2.02,147.27,85.77,64,21,3.76,few clouds,0.0,0.0
90,Ponta Do Sol,PT,2020-06-22 01:05:06,32.67,-17.1,69.8,68,40,17.22,scattered clouds,0.0,0.0
91,Kodiak,US,2020-06-22 01:02:54,57.79,-152.41,53.6,81,90,13.87,overcast clouds,0.0,0.0
92,San Andres,CO,2020-06-22 01:05:08,12.58,-81.7,80.6,88,40,8.05,scattered clouds,0.0,0.0
93,Ketchikan,US,2020-06-22 01:05:05,55.34,-131.65,57.2,67,75,13.87,broken clouds,0.0,0.0
94,Ilulissat,GL,2020-06-22 01:05:08,69.22,-51.1,48.2,45,4,3.36,clear sky,0.0,0.0
95,Yeppoon,AU,2020-06-22 01:05:09,-23.13,150.73,71.6,60,20,5.82,few clouds,0.0,0.0
96,Cape Town,ZA,2020-06-22 01:01:52,-33.93,18.42,53.6,93,20,9.17,few clouds,0.0,0.0
97,Karratha,AU,2020-06-22 01:04:48,-20.74,116.85,70.36,30,0,16.49,clear sky,0.0,0.0
98,Lebork,PL,2020-06-22 01:05:10,54.54,17.75,64.0,100,90,12.75,overcast clouds,0.0,0.0
99,Karatuzskoye,RU,2020-06-22 01:05:11,53.61,92.87,49.71,94,100,6.85,overcast clouds,0.0,0.0
100,Bengkulu,ID,2020-06-22 01:05:11,-3.8,102.27,78.04,85,99,4.52,overcast clouds,0.0,0.0
101,Vitry-Le-Francois,FR,2020-06-22 01:05:11,48.73,4.58,57.2,87,7,2.24,clear sky,0.0,0.0
102,Pecos,US,2020-06-22 01:05:12,31.42,-103.49,104.0,7,1,11.41,clear sky,0.0,0.0
103,Kostomuksha,RU,2020-06-22 01:05:12,64.57,30.58,52.12,71,1,5.91,clear sky,0.0,0.0
104,Puerto Penasco,MX,2020-06-22 01:03:35,31.32,-113.53,86.0,61,0,3.0,clear sky,0.0,0.0
105,Chokurdakh,RU,2020-06-22 01:05:13,70.63,147.92,76.41,36,0,15.08,clear sky,0.0,0.0
106,Llanera,ES,2020-06-22 01:05:14,43.46,-5.93,60.8,93,75,2.24,broken clouds,0.0,0.0
107,Nacala,MZ,2020-06-22 01:05:14,-14.54,40.67,70.47,82,0,10.29,clear sky,0.0,0.0
108,Sorland,NO,2020-06-22 01:05:15,67.67,12.69,60.1,61,0,12.48,clear sky,0.0,0.0
109,North Battleford,CA,2020-06-22 01:05:16,52.78,-108.28,62.6,45,1,2.24,clear sky,0.0,0.0
110,Lavrentiya,RU,2020-06-22 01:05:16,65.58,-171.0,59.49,44,0,9.42,clear sky,0.0,0.0
111,Avera,US,2020-06-22 01:05:17,33.19,-82.53,82.4,74,75,6.93,thunderstorm,0.0,0.0
112,Svetlogorsk,BY,2020-06-22 01:03:52,52.63,29.73,62.83,97,71,8.3,broken clouds,0.0,0.0
113,Laguna,US,2020-06-22 01:05:17,38.42,-121.42,95.0,28,1,11.41,clear sky,0.0,0.0
114,Gamba,GA,2020-06-22 01:05:18,-2.65,10.0,71.33,95,13,3.49,few clouds,0.0,0.0
115,Lompoc,US,2020-06-22 01:01:14,34.64,-120.46,64.4,72,6,13.87,clear sky,0.0,0.0
116,Codrington,AU,2020-06-22 01:05:19,-38.27,141.97,54.39,78,96,7.85,overcast clouds,0.0,0.0
117,Kutum,SD,2020-06-22 01:05:19,14.2,24.67,74.5,17,0,9.31,clear sky,0.0,0.0
118,Ribeira Grande,PT,2020-06-22 01:05:20,38.52,-28.7,66.31,87,7,14.23,clear sky,0.0,0.0
119,Dikson,RU,2020-06-22 01:05:21,73.51,80.55,45.36,72,100,14.74,overcast clouds,0.0,0.0
120,Ponta Delgada,PT,2020-06-22 01:04:26,37.73,-25.67,64.4,93,75,7.49,broken clouds,0.0,0.0
121,Dubai,AE,2020-06-22 01:05:22,25.26,55.3,86.0,79,4,10.29,clear sky,0.0,0.0
122,Vaini,TO,2020-06-22 01:05:22,-21.2,-175.2,80.6,88,40,10.29,scattered clouds,0.0,0.0
123,Arona,ES,2020-06-22 01:05:23,28.1,-16.68,69.8,77,0,10.29,clear sky,0.0,0.0
124,Skibbereen,IE,2020-06-22 01:05:23,51.55,-9.27,53.6,93,75,10.29,broken clouds,0.0,0.0
125,Lagoa,PT,2020-06-22 01:05:23,39.05,-27.98,65.89,87,0,19.17,clear sky,0.0,0.0
126,Broken Hill,AU,2020-06-22 01:05:24,-31.95,141.43,51.8,76,90,20.8,overcast clouds,0.0,0.0
127,Cidreira,BR,2020-06-22 01:05:24,-30.18,-50.21,68.99,81,91,6.44,overcast clouds,0.0,0.0
128,Ust-Tsilma,RU,2020-06-22 01:03:43,65.44,52.15,42.46,68,100,5.01,overcast clouds,0.0,0.0
129,Faanui,PF,2020-06-22 01:05:25,-16.48,-151.75,77.56,83,93,23.02,overcast clouds,0.0,0.0
130,Hamilton,US,2020-06-22 01:05:26,39.18,-84.53,73.99,83,90,4.7,light rain,0.25,0.0
131,Berlevag,NO,2020-06-22 01:03:04,70.86,29.09,44.53,87,100,13.96,overcast clouds,0.0,0.0
132,Kapaa,US,2020-06-22 01:01:57,22.08,-159.32,82.4,69,75,14.99,broken clouds,0.0,0.0
133,Caxito,AO,2020-06-22 01:05:27,-8.58,13.66,73.4,83,75,5.82,broken clouds,0.0,0.0
134,Mahebourg,MU,2020-06-22 01:05:27,-20.41,57.7,69.8,83,40,9.17,scattered clouds,0.0,0.0
135,Husavik,IS,2020-06-22 01:05:28,66.04,-17.34,55.4,71,75,20.8,broken clouds,0.0,0.0
136,Jamestown,US,2020-06-22 01:02:33,42.1,-79.24,77.0,73,90,5.82,overcast clouds,0.0,0.0
137,Saint-Joseph,RE,2020-06-22 01:05:29,-21.37,55.62,68.0,68,20,9.17,few clouds,0.0,0.0
138,Baglung,NP,2020-06-22 01:05:29,28.27,83.59,69.06,79,99,3.58,moderate rain,1.59,0.0
139,Tasiilaq,GL,2020-06-22 01:03:05,65.61,-37.64,48.2,76,90,5.82,overcast clouds,0.0,0.0
140,Poum,NC,2020-06-22 01:05:30,-20.23,164.02,73.0,71,24,8.46,few clouds,0.0,0.0
141,Barrow,US,2020-06-22 01:04:02,71.29,-156.79,37.4,86,90,14.99,overcast clouds,0.0,0.0
142,Saint George,US,2020-06-22 01:05:32,37.1,-113.58,100.4,8,1,16.11,clear sky,0.0,0.0
143,Moyale,KE,2020-06-22 01:05:33,3.52,39.06,65.75,83,100,10.47,overcast clouds,0.0,0.0
144,Brae,GB,2020-06-22 01:05:33,60.4,-1.35,53.6,93,70,11.41,broken clouds,0.0,0.0
145,Ngunguru,NZ,2020-06-22 01:05:34,-35.62,174.5,63.0,87,47,10.0,scattered clouds,0.0,0.0
146,Almaty,KZ,2020-06-22 01:02:20,43.25,76.95,59.0,58,24,1.48,few clouds,0.0,0.0
147,Yataity Del Norte,PY,2020-06-22 01:05:35,-24.83,-56.35,70.12,67,0,5.48,clear sky,0.0,0.0
148,Kirensk,RU,2020-06-22 01:05:35,57.79,108.11,73.51,48,0,7.14,clear sky,0.0,0.0
149,Ayan,RU,2020-06-22 01:05:36,56.45,138.17,42.55,97,100,6.15,light rain,0.14,0.0
150,Olinda,BR,2020-06-22 01:05:36,-8.01,-34.86,78.8,69,20,9.17,few clouds,0.0,0.0
151,Winton,US,2020-06-22 01:05:37,37.39,-120.61,98.6,23,5,14.99,clear sky,0.0,0.0
152,Barcelona,ES,2020-06-22 01:01:13,41.39,2.16,73.0,88,20,4.7,few clouds,0.0,0.0
153,Pontianak,ID,2020-06-22 01:05:38,-0.03,109.33,78.82,86,46,3.98,scattered clouds,0.0,0.0
154,Port Shepstone,ZA,2020-06-22 01:05:38,-30.74,30.45,63.32,69,0,5.95,clear sky,0.0,0.0
155,Sehithwa,BW,2020-06-22 01:05:39,-20.47,22.72,51.12,46,0,4.68,clear sky,0.0,0.0
156,Provideniya,RU,2020-06-22 01:05:39,64.38,-173.3,57.2,54,25,11.18,scattered clouds,0.0,0.0
157,Mineros,BO,2020-06-22 01:05:39,-17.12,-63.23,75.2,94,75,13.87,light rain,0.0,0.0
158,Tupik,RU,2020-06-22 01:05:40,54.43,119.93,61.75,60,28,4.27,scattered clouds,0.0,0.0
159,Santa Maria,BR,2020-06-22 01:05:40,-29.68,-53.81,77.0,65,40,4.7,scattered clouds,0.0,0.0
160,Gelemso,ET,2020-06-22 01:05:40,8.82,40.52,63.09,77,77,5.7,light rain,0.6,0.0
161,Itacarambi,BR,2020-06-22 01:05:41,-15.1,-44.09,66.34,60,0,4.32,clear sky,0.0,0.0
162,Senica,SK,2020-06-22 01:05:41,48.68,17.37,62.6,82,25,10.29,scattered clouds,0.0,0.0
163,Cavalcante,BR,2020-06-22 01:05:42,-13.8,-47.46,64.4,58,25,6.2,scattered clouds,0.0,0.0
164,Tura,IN,2020-06-22 01:05:42,25.52,90.22,78.17,86,2,4.94,clear sky,0.0,0.0
165,Auki,SB,2020-06-22 01:05:43,-8.77,160.7,85.46,67,22,1.81,light rain,0.61,0.0
166,Jerusalem,IL,2020-06-22 01:05:44,31.77,35.22,80.01,28,0,8.99,clear sky,0.0,0.0
167,Grand Gaube,MU,2020-06-22 01:04:47,-20.01,57.66,69.01,84,15,1.99,light rain,0.25,0.0
168,Narsaq,GL,2020-06-22 01:05:44,60.92,-46.05,53.6,54,100,6.93,overcast clouds,0.0,0.0
169,Nanortalik,GL,2020-06-22 01:05:45,60.14,-45.24,45.73,72,100,6.6,overcast clouds,0.0,0.0
170,Broome,US,2020-06-22 01:05:45,42.25,-75.83,75.99,2,0,3.6,clear sky,0.0,0.0
171,Leua,SK,2020-06-22 01:05:46,48.22,18.61,64.0,94,96,9.17,overcast clouds,0.0,0.0
172,Kalmunai,LK,2020-06-22 01:05:46,7.42,81.82,81.73,71,100,5.97,overcast clouds,0.0,0.0
173,Castro,BR,2020-06-22 01:05:47,-24.79,-50.01,57.65,83,0,2.73,clear sky,0.0,0.0
174,Gat,IL,2020-06-22 01:05:47,31.61,34.76,82.0,60,0,6.96,clear sky,0.0,0.0
175,Misratah,LY,2020-06-22 01:05:48,32.38,15.09,70.97,72,0,14.74,clear sky,0.0,0.0
176,Dudinka,RU,2020-06-22 01:05:49,69.41,86.18,59.0,47,75,20.13,broken clouds,0.0,0.0
177,Constantine,DZ,2020-06-22 01:05:49,36.37,6.61,60.8,63,0,2.39,clear sky,0.0,0.0
178,Maniitsoq,GL,2020-06-22 01:05:50,65.42,-52.9,46.74,63,100,8.88,overcast clouds,0.0,0.0
179,Walvis Bay,NA,2020-06-22 01:05:50,-22.96,14.51,55.99,66,8,3.36,clear sky,0.0,0.0
180,Jardim,BR,2020-06-22 01:05:51,-21.48,-56.14,70.07,63,0,4.0,clear sky,0.0,0.0
181,Bathsheba,BB,2020-06-22 01:04:57,13.22,-59.52,82.4,83,40,21.92,haze,0.0,0.0
182,Hermanus,ZA,2020-06-22 01:05:51,-34.42,19.23,55.99,91,100,3.0,overcast clouds,0.0,0.0
183,Westport,US,2020-06-22 01:05:35,41.14,-73.36,75.99,75,100,8.59,overcast clouds,0.0,0.0
