City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rain(Inches),Snow (inches)
369,Aasiaat,GL,2020-06-22 01:08:56,68.71,-52.87,40.6,70,0,5.73,clear sky,0.0,0.0
370,Baffa,PK,2020-06-22 01:08:58,34.44,73.22,76.57,40,0,5.21,clear sky,0.0,0.0
371,Prabumulih,ID,2020-06-22 01:08:59,-3.45,104.25,75.6,96,100,3.42,overcast clouds,0.0,0.0
372,Hailar,CN,2020-06-22 01:09:00,49.2,119.7,67.41,52,17,9.6,few clouds,0.0,0.0
373,Coihaique,CL,2020-06-22 01:09:01,-45.58,-72.07,39.2,86,75,3.36,broken clouds,0.0,0.0
374,Phan Thiet,VN,2020-06-22 01:06:28,10.93,108.1,82.17,80,62,3.53,broken clouds,0.0,0.0
375,Puri,IN,2020-06-22 01:09:04,19.8,85.85,80.6,100,40,5.82,mist,0.0,0.0
376,Phalodi,IN,2020-06-22 01:09:06,27.13,72.37,88.81,56,0,15.12,clear sky,0.0,0.0
377,Arkhara,RU,2020-06-22 01:09:08,49.42,130.08,55.47,94,100,5.91,overcast clouds,0.0,0.0
378,Ahuimanu,US,2020-06-22 01:05:03,21.44,-157.84,84.2,58,75,11.41,broken clouds,0.0,0.0
379,Phalombe,MW,2020-06-22 01:09:11,-15.81,35.65,54.54,84,0,2.62,clear sky,0.0,0.0
380,Santa Marta,CO,2020-06-22 01:06:33,11.24,-74.2,81.0,87,100,10.22,overcast clouds,0.0,0.0
381,Beringovskiy,RU,2020-06-22 01:09:14,63.05,179.32,53.2,47,0,7.94,clear sky,0.0,0.0
382,Saint-Francois,FR,2020-06-22 01:09:18,46.42,3.91,64.4,72,90,4.7,light rain,0.0,0.0
383,Paraopeba,BR,2020-06-22 01:09:20,-19.28,-44.4,64.4,72,0,3.36,clear sky,0.0,0.0
384,Beloha,MG,2020-06-22 01:09:22,-25.17,45.05,67.21,81,99,2.77,overcast clouds,0.0,0.0
385,Gisborne,NZ,2020-06-22 01:05:08,-38.65,178.0,58.19,84,61,10.76,light rain,0.26,0.0
386,Doha,QA,2020-06-22 01:09:25,25.29,51.53,89.6,46,0,11.41,clear sky,0.0,0.0
387,Nueva Gerona,CU,2020-06-22 01:09:26,21.88,-82.8,85.14,66,0,6.51,clear sky,0.0,0.0
388,Byron Bay,AU,2020-06-22 01:09:28,-28.65,153.62,62.01,59,0,9.17,clear sky,0.0,0.0
389,Emerald,AU,2020-06-22 01:09:30,-23.53,148.17,66.99,34,0,10.29,clear sky,0.0,0.0
390,Lasa,IT,2020-06-22 01:09:31,46.62,10.7,54.0,76,75,5.82,broken clouds,0.0,0.0
391,Marquette,US,2020-06-22 01:09:33,46.53,-87.63,69.01,88,67,4.88,light rain,0.11,0.0
392,Abha,SA,2020-06-22 01:07:04,18.22,42.51,68.0,63,10,4.7,clear sky,0.0,0.0
393,Port Hardy,CA,2020-06-22 01:09:38,50.7,-127.42,59.0,77,75,5.82,broken clouds,0.0,0.0
394,Price,US,2020-06-22 01:09:40,39.6,-110.81,87.8,10,1,11.41,clear sky,0.0,0.0
395,Huilong,CN,2020-06-22 01:09:42,31.81,121.66,77.0,82,88,5.99,overcast clouds,0.0,0.0
396,Waipawa,NZ,2020-06-22 01:09:44,-41.41,175.52,53.6,93,72,11.41,broken clouds,0.0,0.0
397,Tazovskiy,RU,2020-06-22 01:09:46,67.47,78.7,48.76,85,50,14.7,scattered clouds,0.0,0.0
398,Ozark,US,2020-06-22 01:09:47,37.02,-93.21,78.01,68,38,4.9,scattered clouds,0.0,0.0
399,Hervey Bay,AU,2020-06-22 01:09:50,-25.3,152.85,71.01,57,35,8.99,scattered clouds,0.0,0.0
400,Gabu,GW,2020-06-22 01:09:52,12.28,-14.22,80.51,79,11,6.38,light rain,0.25,0.0
401,Cabedelo,BR,2020-06-22 01:09:53,-6.98,-34.83,73.4,94,20,5.82,few clouds,0.0,0.0
402,Eyl,SO,2020-06-22 01:09:55,7.98,49.82,81.68,61,23,19.26,few clouds,0.0,0.0
403,Wajid,SO,2020-06-22 01:09:57,3.81,43.25,73.47,68,89,20.8,overcast clouds,0.0,0.0
404,Roma,US,2020-06-22 01:07:01,43.21,-75.46,86.0,42,1,4.7,clear sky,0.0,0.0
405,Tual,ID,2020-06-22 01:10:00,-5.67,132.75,79.84,80,0,21.74,clear sky,0.0,0.0
406,Puerto Escondido,MX,2020-06-22 01:10:02,15.85,-97.07,87.8,74,40,3.36,scattered clouds,0.0,0.0
407,Kiruna,SE,2020-06-22 01:10:03,67.86,20.23,55.4,66,89,3.36,overcast clouds,0.0,0.0
408,Shadrinsk,RU,2020-06-22 01:06:39,56.09,63.63,45.12,80,0,7.25,clear sky,0.0,0.0
409,Talara,PE,2020-06-22 01:10:07,-4.58,-81.27,65.71,84,0,12.62,clear sky,0.0,0.0
410,Tigil,RU,2020-06-22 01:10:11,57.8,158.67,71.92,41,7,5.17,clear sky,0.0,0.0
411,Mandan,US,2020-06-22 01:10:15,46.83,-100.89,73.4,49,1,0.98,clear sky,0.0,0.0
412,Saint-Leu,RE,2020-06-22 01:10:18,-21.15,55.28,68.0,68,20,9.17,few clouds,0.0,0.0
413,Tondano,ID,2020-06-22 01:10:19,1.3,124.91,84.2,74,20,2.24,few clouds,0.0,0.0
414,Chistogorskiy,RU,2020-06-22 01:10:21,53.98,87.38,54.61,73,64,0.85,broken clouds,0.0,0.0
415,Iskateley,RU,2020-06-22 01:10:23,67.68,53.15,42.06,84,100,10.49,overcast clouds,0.0,0.0
416,Port Keats,AU,2020-06-22 01:10:24,-14.25,129.55,81.03,31,0,13.56,clear sky,0.0,0.0
417,Ancud,CL,2020-06-22 01:10:26,-41.87,-73.82,46.99,100,90,16.11,overcast clouds,0.0,0.0
418,Soresina,IT,2020-06-22 01:10:28,45.29,9.86,69.01,69,0,1.57,clear sky,0.0,0.0
419,Hoskote,IN,2020-06-22 01:10:29,13.07,77.8,71.6,100,75,13.87,broken clouds,0.0,0.0
420,Fukue,JP,2020-06-22 01:10:31,32.69,128.84,75.2,73,0,10.29,clear sky,0.0,0.0
421,Qaqortoq,GL,2020-06-22 01:10:36,60.72,-46.03,51.8,57,100,4.7,overcast clouds,0.0,0.0
422,Tabas,IR,2020-06-22 01:10:40,33.6,56.92,86.0,10,0,4.7,clear sky,0.0,0.0
423,Soe,ID,2020-06-22 01:10:42,-9.86,124.28,72.01,74,84,8.19,broken clouds,0.0,0.0
424,Tuatapere,NZ,2020-06-22 01:10:44,-46.13,167.68,39.0,83,0,3.0,clear sky,0.0,0.0
425,Verkhnyaya Inta,RU,2020-06-22 01:10:45,65.98,60.31,40.64,78,100,11.86,overcast clouds,0.0,0.0
426,Annau,TM,2020-06-22 01:10:47,37.89,58.52,80.6,44,0,9.17,clear sky,0.0,0.0
427,Rawah,IQ,2020-06-22 01:10:51,34.48,41.91,77.86,38,0,9.95,clear sky,0.0,0.0
428,Oktyabrskoye,RU,2020-06-22 01:10:53,43.06,44.74,60.8,93,100,6.71,light rain,0.58,0.0
429,Comodoro Rivadavia,AR,2020-06-22 01:10:53,-45.87,-67.5,51.8,50,100,12.75,overcast clouds,0.0,0.0
430,Nicoya,CR,2020-06-22 01:10:56,10.15,-85.45,82.4,83,75,5.82,broken clouds,0.0,0.0
431,Nouadhibou,MR,2020-06-22 01:10:57,20.93,-17.03,73.4,73,0,14.99,clear sky,0.0,0.0
432,Ust-Kuyga,RU,2020-06-22 01:10:58,70.02,135.6,82.0,37,100,12.21,overcast clouds,0.0,0.0
433,Pimentel,PE,2020-06-22 01:10:58,-6.84,-79.93,64.67,83,1,11.79,clear sky,0.0,0.0
434,Miandrivazo,MG,2020-06-22 01:10:59,-19.52,45.47,67.69,84,1,1.57,clear sky,0.0,0.0
435,Aranos,NA,2020-06-22 01:10:59,-24.13,19.12,50.04,46,0,10.96,clear sky,0.0,0.0
436,Kuala Selangor,MY,2020-06-22 01:11:00,3.35,101.25,79.0,88,20,1.12,few clouds,0.0,0.0
437,Dali,CN,2020-06-22 01:11:00,25.7,100.18,67.44,77,64,4.68,broken clouds,0.0,0.0
438,Miraflores,MX,2020-06-22 01:11:01,19.22,-98.81,73.4,60,90,18.34,thunderstorm,0.0,0.0
439,College,US,2020-06-22 01:11:01,64.86,-147.8,53.6,87,90,9.17,light rain,0.89,0.0
440,Waingapu,ID,2020-06-22 01:11:01,-9.66,120.26,81.93,71,98,15.1,overcast clouds,0.0,0.0
441,Springdale,US,2020-06-22 01:11:02,36.19,-94.13,80.6,57,1,8.05,clear sky,0.0,0.0
442,Umm Lajj,SA,2020-06-22 01:11:03,25.02,37.27,85.93,34,53,9.46,broken clouds,0.0,0.0
443,El Centro,US,2020-06-22 01:11:03,32.79,-115.56,107.6,11,1,9.17,clear sky,0.0,0.0
444,Maragogi,BR,2020-06-22 01:08:04,-9.01,-35.22,76.35,74,0,10.0,clear sky,0.0,0.0
445,Necochea,AR,2020-06-22 01:11:04,-38.55,-58.74,39.99,94,0,4.0,clear sky,0.0,0.0
446,Outjo,NA,2020-06-22 01:11:05,-20.12,16.15,47.08,52,0,6.51,clear sky,0.0,0.0
447,Tulum,MX,2020-06-22 01:11:05,20.22,-87.47,84.2,79,40,6.93,scattered clouds,0.0,0.0
448,Mikhaylovka,RU,2020-06-22 01:11:05,50.06,43.24,64.0,84,58,4.0,broken clouds,0.0,0.0
449,Kalakamati,BW,2020-06-22 01:11:06,-20.59,27.31,49.6,47,0,5.28,clear sky,0.0,0.0
450,Urcos,PE,2020-06-22 01:11:06,-13.69,-71.62,48.63,75,12,4.68,few clouds,0.0,0.0
451,Petropavlovsk-Kamchatskiy,RU,2020-06-22 01:11:07,53.05,158.65,69.8,43,98,6.71,overcast clouds,0.0,0.0
452,San Roque,ES,2020-06-22 01:11:07,36.21,-5.38,71.6,64,0,3.36,clear sky,0.0,0.0
453,Brookhaven,US,2020-06-22 01:08:18,31.58,-90.44,82.0,79,90,4.56,overcast clouds,0.0,0.0
454,Acapulco,MX,2020-06-22 01:06:09,16.86,-99.89,87.8,70,20,4.7,few clouds,0.0,0.0
455,Cayenne,GF,2020-06-22 01:11:09,4.93,-52.33,78.8,94,20,1.12,few clouds,0.0,0.0
456,Sibolga,ID,2020-06-22 01:11:09,1.74,98.78,78.03,80,100,2.62,light rain,0.26,0.0
457,Dingle,PH,2020-06-22 01:11:09,11.0,122.67,85.68,73,95,6.24,overcast clouds,0.0,0.0
458,San Cristobal,VE,2020-06-22 01:08:44,7.77,-72.22,75.2,88,75,4.7,broken clouds,0.0,0.0
459,Sencha,UA,2020-06-22 01:11:10,50.25,33.35,64.87,95,99,9.46,light rain,0.63,0.0
460,Bose,IT,2020-06-22 01:11:11,45.46,8.01,66.99,73,100,6.35,overcast clouds,0.0,0.0
461,Wonthaggi,AU,2020-06-22 01:11:11,-38.6,145.59,50.0,95,100,12.44,moderate rain,1.07,0.0
462,Saint-Georges,GD,2020-06-22 01:11:12,12.06,-61.75,82.4,83,20,23.04,dust,0.0,0.0
463,Gogrial,SS,2020-06-22 01:11:14,8.53,28.1,74.23,83,100,10.69,overcast clouds,0.0,0.0
464,Dunn,US,2020-06-22 01:11:16,44.95,-91.88,64.99,100,75,5.82,light rain,0.25,0.0
465,At-Bashi,KG,2020-06-22 01:11:19,41.17,75.81,59.41,34,0,1.52,clear sky,0.0,0.0
466,Manggar,ID,2020-06-22 01:11:21,-2.88,108.27,81.03,83,100,9.93,light rain,0.71,0.0
467,Khani,GE,2020-06-22 01:11:23,41.96,42.96,60.8,93,0,5.82,clear sky,0.0,0.0
468,Darhan,MN,2020-06-22 01:11:25,49.49,105.92,64.33,64,100,5.48,overcast clouds,0.0,0.0
469,Mandalgovi,MN,2020-06-22 01:11:27,45.76,106.27,62.67,55,100,10.0,overcast clouds,0.0,0.0
470,Wewak,PG,2020-06-22 01:11:29,-3.55,143.63,83.61,74,85,5.82,light rain,0.33,0.0
471,Iaciara,BR,2020-06-22 01:11:05,-14.1,-46.63,67.3,52,42,4.9,scattered clouds,0.0,0.0
472,Sydney,AU,2020-06-22 01:10:01,-33.87,151.21,57.2,58,75,10.29,broken clouds,0.0,0.0
473,Tessalit,ML,2020-06-22 01:11:35,20.2,1.01,92.52,10,0,12.03,clear sky,0.0,0.0
474,Sooke,CA,2020-06-22 01:11:37,48.37,-123.73,66.99,57,39,4.0,scattered clouds,0.0,0.0
475,Kristiinankaupunki,FI,2020-06-22 01:11:38,62.27,21.38,57.36,78,0,4.99,clear sky,0.0,0.0
476,Whitehorse,CA,2020-06-22 01:10:58,60.72,-135.05,61.0,29,75,20.8,broken clouds,0.0,0.0
477,Elko,US,2020-06-22 01:11:42,41.0,-115.5,87.8,12,1,14.99,clear sky,0.0,0.0
478,Buta,CD,2020-06-22 01:11:43,2.79,24.73,70.07,88,58,0.47,broken clouds,0.0,0.0
479,Dongning,CN,2020-06-22 01:11:44,44.06,131.12,69.17,84,100,1.77,overcast clouds,0.0,0.0
480,Fomboni,KM,2020-06-22 01:11:45,-12.28,43.74,79.25,80,3,18.97,light rain,0.25,0.0
481,Jyvaskyla,FI,2020-06-22 01:11:47,62.24,25.72,46.0,100,72,1.12,fog,0.0,0.0
482,Rorvik,NO,2020-06-22 01:11:48,64.86,11.24,58.77,81,8,9.01,clear sky,0.0,0.0
483,Kaeo,NZ,2020-06-22 01:11:49,-35.1,173.78,64.0,3,53,10.0,light rain,0.14,0.0
484,Geraldton,AU,2020-06-22 01:11:51,-28.77,114.6,64.4,27,0,26.4,clear sky,0.0,0.0
485,Ostashkov,RU,2020-06-22 01:11:53,57.15,33.11,49.06,95,64,4.76,broken clouds,0.0,0.0
486,Muscatine,US,2020-06-22 01:11:55,41.47,-91.13,78.8,69,1,8.05,clear sky,0.0,0.0
487,Hami,CN,2020-06-22 01:11:57,42.8,93.45,74.5,19,6,14.25,clear sky,0.0,0.0
488,Srednekolymsk,RU,2020-06-22 01:11:59,67.45,153.68,89.1,21,0,10.18,clear sky,0.0,0.0
489,Coquimbo,CL,2020-06-22 01:07:24,-29.95,-71.34,55.4,93,20,4.7,few clouds,0.0,0.0
490,Zhanaozen,KZ,2020-06-22 01:12:03,43.3,52.8,80.24,17,97,17.25,overcast clouds,0.0,0.0
491,Haines Junction,CA,2020-06-22 01:12:04,60.75,-137.51,55.74,39,87,9.4,overcast clouds,0.0,0.0
492,Krasnyy Chikoy,RU,2020-06-22 01:12:07,50.36,108.75,53.87,90,100,3.85,moderate rain,3.34,0.0
493,Inhambane,MZ,2020-06-22 01:12:08,-23.86,35.38,64.18,72,0,4.25,clear sky,0.0,0.0
494,Terra Santa,BR,2020-06-22 01:12:09,-2.1,-56.49,76.28,83,29,3.13,scattered clouds,0.0,0.0
495,Cehegin,ES,2020-06-22 01:12:11,38.09,-1.8,72.0,76,0,1.01,clear sky,0.0,0.0
496,Ferkessedougou,CI,2020-06-22 01:12:14,9.6,-5.2,76.73,80,20,6.69,few clouds,0.0,0.0
497,Omachi,JP,2020-06-22 01:11:15,36.5,137.87,70.0,77,75,11.41,broken clouds,0.0,0.0
498,The Valley,AI,2020-06-22 01:12:21,18.22,-63.06,84.2,79,40,13.87,scattered clouds,0.0,0.0
499,Mananara,MG,2020-06-22 01:12:22,-16.17,49.77,69.19,89,65,6.46,broken clouds,0.0,0.0
500,Sumbe,AO,2020-06-22 01:12:24,-11.21,13.84,70.54,85,0,5.06,clear sky,0.0,0.0
501,Catuday,PH,2020-06-22 01:12:26,16.29,119.81,84.11,72,100,6.58,overcast clouds,0.0,0.0
502,Balashov,RU,2020-06-22 01:12:28,51.55,43.17,62.01,83,57,5.99,broken clouds,0.0,0.0
503,Kristiansund,NO,2020-06-22 01:12:31,63.11,7.73,59.0,93,90,10.29,light rain,0.0,0.0
504,Nautla,MX,2020-06-22 01:12:33,20.22,-96.78,83.25,78,95,11.68,overcast clouds,0.0,0.0
505,Zima,RU,2020-06-22 01:12:34,53.92,102.04,68.86,56,74,3.8,broken clouds,0.0,0.0
506,Gonaives,HT,2020-06-22 01:12:37,19.45,-72.68,83.19,74,20,3.4,few clouds,0.0,0.0
507,Olafsvik,IS,2020-06-22 01:12:39,64.89,-23.71,52.41,80,100,19.15,overcast clouds,0.0,0.0
508,Hashtrud,IR,2020-06-22 01:12:41,37.48,47.05,54.86,72,11,2.86,few clouds,0.0,0.0
509,Asau,RO,2020-06-22 01:12:43,46.43,26.4,60.01,93,100,3.85,overcast clouds,0.0,0.0
510,Maningrida,AU,2020-06-22 01:12:45,-12.07,134.27,77.97,57,0,13.02,clear sky,0.0,0.0
511,Zhucheng,CN,2020-06-22 01:08:20,35.99,119.4,76.86,57,85,10.22,overcast clouds,0.0,0.0
512,Half Moon Bay,US,2020-06-22 01:12:49,37.46,-122.43,71.01,87,90,6.93,mist,0.0,0.0
513,Omagh,GB,2020-06-22 01:12:51,54.6,-7.3,46.33,92,100,5.7,overcast clouds,0.0,0.0
514,Narrabri,AU,2020-06-22 01:12:53,-30.32,149.78,51.8,66,75,9.17,broken clouds,0.0,0.0
515,Onda,ES,2020-06-22 01:12:55,39.97,-0.25,72.0,68,0,5.41,clear sky,0.0,0.0
516,Esna,EG,2020-06-22 01:12:57,25.29,32.55,87.82,14,0,10.36,clear sky,0.0,0.0
517,Kemijarvi,FI,2020-06-22 01:12:58,66.71,27.43,52.9,68,0,6.53,clear sky,0.0,0.0
518,Latung,PH,2020-06-22 01:13:00,5.5,120.88,83.61,70,61,5.21,broken clouds,0.0,0.0
519,Washougal,US,2020-06-22 01:13:02,45.58,-122.35,75.2,41,20,3.36,few clouds,0.0,0.0
520,Ambulu,ID,2020-06-22 01:13:04,-8.35,113.61,79.43,78,94,2.35,overcast clouds,0.0,0.0
521,Sinnamary,GF,2020-06-22 01:13:06,5.38,-52.95,78.3,86,0,8.5,clear sky,0.0,0.0
522,Okha,RU,2020-06-22 01:13:08,53.57,142.95,45.54,81,100,11.43,overcast clouds,0.0,0.0
523,Faya,SA,2020-06-22 01:13:10,18.39,42.45,68.0,63,1,4.7,clear sky,0.0,0.0
524,Kovdor,RU,2020-06-22 01:13:12,67.57,30.48,58.39,57,21,10.22,few clouds,0.0,0.0
525,Poplar Bluff,US,2020-06-22 01:13:14,36.76,-90.39,82.4,61,1,5.82,clear sky,0.0,0.0
526,San Quintin,MX,2020-06-22 01:13:17,30.48,-115.95,66.96,77,3,16.93,clear sky,0.0,0.0
527,Dahra,DZ,2020-06-22 01:13:19,36.25,0.85,77.0,31,0,3.36,clear sky,0.0,0.0
528,Pacific Grove,US,2020-06-22 01:13:20,36.62,-121.92,71.01,68,1,9.17,clear sky,0.0,0.0
529,San Juan,AR,2020-06-22 01:09:38,-31.54,-68.54,49.21,49,20,0.65,few clouds,0.0,0.0
530,Scottsbluff,US,2020-06-22 01:13:28,41.87,-103.67,73.4,46,1,10.29,clear sky,0.0,0.0
531,Menomonie,US,2020-06-22 01:13:29,44.88,-91.92,64.0,100,75,5.82,light rain,0.25,0.0
532,Gloucester,GB,2020-06-22 01:13:31,51.87,-2.24,52.0,92,12,6.06,few clouds,0.0,0.0
533,Mackay,AU,2020-06-22 01:08:46,-21.15,149.2,73.4,64,0,6.93,clear sky,0.0,0.0
534,Tateyama,JP,2020-06-22 01:13:35,34.98,139.87,70.0,88,75,10.29,mist,0.0,0.0
535,Ambatondrazaka,MG,2020-06-22 01:13:37,-17.83,48.42,58.75,92,43,4.23,scattered clouds,0.0,0.0
536,Krasnyy Yar,RU,2020-06-22 01:13:42,46.53,48.35,73.4,53,4,3.83,clear sky,0.0,0.0
537,Hastings,GB,2020-06-22 01:13:45,50.86,0.57,55.99,69,0,1.99,clear sky,0.0,0.0
538,Bayonne,FR,2020-06-22 01:11:09,43.33,-1.42,64.4,82,90,3.36,overcast clouds,0.0,0.0
539,Novoye Leushino,RU,2020-06-22 01:13:48,56.81,40.51,46.85,83,20,4.56,few clouds,0.0,0.0
540,Tamandare,BR,2020-06-22 01:13:52,-8.76,-35.1,75.96,77,18,10.22,light rain,0.11,0.0
541,Aykhal,RU,2020-06-22 01:13:54,66.0,111.5,73.4,43,40,2.24,scattered clouds,0.0,0.0
542,Saint Anthony,US,2020-06-22 01:13:55,45.02,-93.22,73.0,68,75,5.82,light rain,0.25,0.0
543,Kibala,TD,2020-06-22 01:14:01,9.11,18.35,77.0,88,20,4.88,few clouds,0.0,0.0
544,Esfarayen,IR,2020-06-22 01:14:07,37.08,57.51,62.6,59,0,8.14,clear sky,0.0,0.0
545,Bombay,IN,2020-06-22 01:13:15,19.01,72.85,80.6,94,75,4.7,haze,0.0,0.0
546,San Lazaro,BZ,2020-06-22 01:14:13,18.04,-88.66,86.0,79,40,11.41,scattered clouds,0.0,0.0
547,Sao Joao Da Barra,BR,2020-06-22 01:14:15,-21.64,-41.05,72.0,88,0,11.48,clear sky,0.0,0.0
548,Jalu,LY,2020-06-22 01:14:17,29.03,21.55,69.3,74,0,11.23,clear sky,0.0,0.0
549,Bilma,NE,2020-06-22 01:14:18,18.69,12.92,83.97,14,0,3.94,clear sky,0.0,0.0
550,Margate,GB,2020-06-22 01:13:09,51.38,1.39,57.99,75,4,1.99,clear sky,0.0,0.0
551,Itarema,BR,2020-06-22 01:14:24,-2.92,-39.92,77.43,80,4,9.91,clear sky,0.0,0.0
552,Inongo,CD,2020-06-22 01:14:25,-1.95,18.27,71.87,72,64,3.94,broken clouds,0.0,0.0
553,Windhoek,NA,2020-06-22 01:14:27,-22.56,17.08,51.8,29,0,4.7,clear sky,0.0,0.0
554,San Rafael,AR,2020-06-22 01:14:29,-34.62,-68.33,46.92,49,0,6.15,clear sky,0.0,0.0
555,Tapiramuta,BR,2020-06-22 01:14:31,-11.85,-40.79,62.96,100,67,7.2,broken clouds,0.0,0.0
556,Berdigestyakh,RU,2020-06-22 01:14:35,62.1,126.7,70.18,35,28,10.07,scattered clouds,0.0,0.0
